"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 143.431199349564"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 361.086023140059"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 358.788742855681"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 422.023034222402"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 1027.2751640591"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 765.451298007119"""
"1","
"
"1","[1]"
"1"," ""iter2: 33"""
"1","
"
"1","[1]"
"1"," ""distance2: 116.849558691767"""
"1","
"
"1","[1]"
"1"," ""iter2: 34"""
"1","
"
"1","[1]"
"1"," ""distance2: 578.54535533428"""
"1","
"
"1","[1]"
"1"," ""iter2: 35"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 2"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 3"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 257.910107815672"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 123.294342983367"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 149.832545238924"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.1183269829289"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 19.5077488529278"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 55.8714337332967"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 31.5144948839124"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 5.98981377008477"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.6717471650445"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 20.6330983381376"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 298.702890284708"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 13.4919843221751"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 137.780704884332"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 134.835113374559"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 152.07937083023"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 16.4150042259953"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 146.634709565851"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 4"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.18000496917921"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 5"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 9.80737176162984"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 5.88264069830802"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.86372141870197"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.37350022435385"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 6"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 875.840345351928"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 360.672192994467"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 355.070284655516"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 15.591803617921"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 1033.74126542951"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 12.709564572684"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 79.7518739045263"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 24.0728361712445"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 79.2944302286433"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 422.473385922682"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 42.5148901510165"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 70.5748786338227"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 55.6928153687059"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 37.4924296010522"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 39.9937552789943"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 44.6681559063272"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 7"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 117.74959466387"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 88.399688405234"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 47.0917122184346"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 37.6785343174888"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 27.1110791158244"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 16.8127066422967"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 8"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 9"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 317.836873561175"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 75.6182280511275"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 290.985273566843"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 18.343604403075"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 74.6384850568556"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 4.31613335772272"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 18.6025140963902"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 4.56788609639261"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 4.74865905699698"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.27635027214819"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.43942419027553"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.30590800373648"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.43942419029918"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.32097407340734"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.39492434350177"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.32097407336187"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.39492434356544"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.32097407334186"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.39492434353087"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.320974073451"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.37295920512406"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855006284"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.37295920510223"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855004465"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.37295920498036"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855012833"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317488607"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855003374"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317495519"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855003556"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317497702"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855002828"""
"1","
"
"1","[1]"
"1"," ""iter2: 33"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317498066"""
"1","
"
"1","[1]"
"1"," ""iter2: 34"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855002828"""
"1","
"
"1","[1]"
"1"," ""iter2: 35"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317498066"""
"1","
"
"1","[1]"
"1"," ""iter2: 36"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855002828"""
"1","
"
"1","[1]"
"1"," ""iter2: 37"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317498066"""
"1","
"
"1","[1]"
"1"," ""iter2: 38"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855002828"""
"1","
"
"1","[1]"
"1"," ""iter2: 39"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317498066"""
"1","
"
"1","[1]"
"1"," ""iter2: 40"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855002828"""
"1","
"
"1","[1]"
"1"," ""iter2: 41"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317498066"""
"1","
"
"1","[1]"
"1"," ""iter2: 42"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855002828"""
"1","
"
"1","[1]"
"1"," ""iter2: 43"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317498066"""
"1","
"
"1","[1]"
"1"," ""iter2: 44"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35068855002828"""
"1","
"
"1","[1]"
"1"," ""iter2: 45"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317498066"""
"1","
"
"1","[1]"
"1"," ""iter2: 46"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.3580582221166"""
"1","
"
"1","[1]"
"1"," ""iter2: 47"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317491517"""
"1","
"
"1","[1]"
"1"," ""iter2: 48"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35805822222756"""
"1","
"
"1","[1]"
"1"," ""iter2: 49"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317486424"""
"1","
"
"1","[1]"
"1"," ""iter2: 50"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.3580582220784"""
"1","
"
"1","[1]"
"1"," ""iter2: 51"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317485697"""
"1","
"
"1","[1]"
"1"," ""iter2: 52"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35805822214752"""
"1","
"
"1","[1]"
"1"," ""iter2: 53"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317490244"""
"1","
"
"1","[1]"
"1"," ""iter2: 54"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35805822206021"""
"1","
"
"1","[1]"
"1"," ""iter2: 55"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317494973"""
"1","
"
"1","[1]"
"1"," ""iter2: 56"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.358058222213"""
"1","
"
"1","[1]"
"1"," ""iter2: 57"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317487152"""
"1","
"
"1","[1]"
"1"," ""iter2: 58"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35805822207658"""
"1","
"
"1","[1]"
"1"," ""iter2: 59"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317485878"""
"1","
"
"1","[1]"
"1"," ""iter2: 60"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.35805822214752"""
"1","
"
"1","[1]"
"1"," ""iter2: 61"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.36549317490244"""
"1","
"
"1","[1]"
"1"," ""iter2: 62"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.20504695901036"""
"1","
"
"1","[1]"
"1"," ""iter2: 63"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.13888239868356"""
"1","
"
"1","[1]"
"1"," ""iter2: 64"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.21302138698775"""
"1","
"
"1","[1]"
"1"," ""iter2: 65"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.13888239871449"""
"1","
"
"1","[1]"
"1"," ""iter2: 66"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.21302138708415"""
"1","
"
"1","[1]"
"1"," ""iter2: 67"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.13888239862536"""
"1","
"
"1","[1]"
"1"," ""iter2: 68"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.21302138702413"""
"1","
"
"1","[1]"
"1"," ""iter2: 69"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.14561804002733"""
"1","
"
"1","[1]"
"1"," ""iter2: 70"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.19497872768261"""
"1","
"
"1","[1]"
"1"," ""iter2: 71"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.14176541541565"""
"1","
"
"1","[1]"
"1"," ""iter2: 72"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.19497872769534"""
"1","
"
"1","[1]"
"1"," ""iter2: 73"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.1417654154302"""
"1","
"
"1","[1]"
"1"," ""iter2: 74"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.19497872772081"""
"1","
"
"1","[1]"
"1"," ""iter2: 75"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.14176541543202"""
"1","
"
"1","[1]"
"1"," ""iter2: 76"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 10"""
"1","
"
"1","[1]"
"1"," ""iter3: 2"""
"1","
"
"1","[1]"
"1"," ""distance3 306444578.78018"""
"1","
"
"1","[1]"
"1"," ""count.profit 2"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 1430.18444742549"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 553.540452437921"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 533.883604116212"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 805.941942708429"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 534.75565853136"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 879.444604272741"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 786.945131882616"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 793.078632931169"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 920.334154681776"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 700.9297851108"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 433.402626123374"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 650.671480202343"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 508.404756687194"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 228.561127332834"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 249.849904457586"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 579.047689297067"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 0.341934924903398"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 348.574392030647"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 22.7629853122435"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.34682068940492"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 17.5146395076317"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 21.5079395023131"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 517.254026703287"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 637.150921606362"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 526.733903106095"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 488.886727105111"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 543.918785668127"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 672.949735166738"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 59.3819637866363"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 152.323448263638"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 1161.93503332626"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 467.806755096015"""
"1","
"
"1","[1]"
"1"," ""iter2: 33"""
"1","
"
"1","[1]"
"1"," ""distance2: 145.741041978681"""
"1","
"
"1","[1]"
"1"," ""iter2: 34"""
"1","
"
"1","[1]"
"1"," ""distance2: 1171.42080146152"""
"1","
"
"1","[1]"
"1"," ""iter2: 35"""
"1","
"
"1","[1]"
"1"," ""distance2: 562.527488894071"""
"1","
"
"1","[1]"
"1"," ""iter2: 36"""
"1","
"
"1","[1]"
"1"," ""distance2: 656.083832674378"""
"1","
"
"1","[1]"
"1"," ""iter2: 37"""
"1","
"
"1","[1]"
"1"," ""distance2: 136.213429450949"""
"1","
"
"1","[1]"
"1"," ""iter2: 38"""
"1","
"
"1","[1]"
"1"," ""distance2: 1168.53753063743"""
"1","
"
"1","[1]"
"1"," ""iter2: 39"""
"1","
"
"1","[1]"
"1"," ""distance2: 138.319720168412"""
"1","
"
"1","[1]"
"1"," ""iter2: 40"""
"1","
"
"1","[1]"
"1"," ""distance2: 1167.76774574108"""
"1","
"
"1","[1]"
"1"," ""iter2: 41"""
"1","
"
"1","[1]"
"1"," ""distance2: 135.816428105403"""
"1","
"
"1","[1]"
"1"," ""iter2: 42"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 1"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 1417.76055822948"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 785.094038079546"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 999.375117986587"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 973.337251954289"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 711.825342276935"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 958.741146975657"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 750.727068440734"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 1294.30317372194"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 1242.77591579098"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 819.11672790206"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 112.982734650414"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 110.599666519285"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 142.507873684839"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 100.870225355093"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 210.127893308401"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 844.062493015402"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 281.879052601182"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 860.624716378222"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 288.747444020736"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 554.812077377699"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 1061.12774219734"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 851.905425223771"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 318.584287883368"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 293.826125892814"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 570.386588461092"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 185.255573288882"""
"1","
"
